param_criterion,param_max_depth,param_n_estimators,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
entropy,1,1,0.29617810928146004,0.29646101624290455,0.28895918832649337,0.2971975228606524,0.2812217694502395,0.29200352123234996,0.0061609777535132,200
entropy,1,34,0.49577771024767736,0.4758086915466688,0.4488711152366841,0.5417371966518497,0.4226665292992481,0.4769722485964256,0.040714328175796635,180
entropy,1,67,0.47908663818764996,0.5166864479118093,0.46323961093252475,0.5434210831062243,0.4631835738508263,0.4931234707978069,0.03184819892481226,175
entropy,1,100,0.5043774938369999,0.5013376518404532,0.4802455985795449,0.5377270588680754,0.4766291649017082,0.5000633936053563,0.021820609297178162,164
entropy,1,133,0.4907416773035967,0.4895996970997689,0.46149073846376404,0.5576969270993071,0.4639785801538521,0.49270152402405776,0.034747619746427795,176
entropy,1,167,0.494433290650116,0.5087440421756695,0.4617980249307619,0.5549688075849526,0.4698424406612325,0.4979573212005466,0.03309689693896032,170
entropy,1,200,0.4880777065698545,0.49818795601252003,0.4543686032008436,0.5457759125200757,0.4575577520704564,0.48879358607475004,0.03315572037802047,179
entropy,1,233,0.49811628189142154,0.5039057012014787,0.46991526428746516,0.5456466160657584,0.4858903294989677,0.5006948385890182,0.025314725261236373,163
entropy,1,266,0.4897936882553049,0.4996409000931024,0.46241940166154527,0.5621002737330528,0.46748286330775446,0.49628742541015197,0.03566929001145284,171
entropy,1,300,0.49540355220728566,0.5013462406392757,0.46183014798384764,0.5529559823922503,0.4541286596133236,0.49313291656719666,0.0350787943485468,174
entropy,17,1,0.34325307414559086,0.3552769620387854,0.35322122670169215,0.33888696161589127,0.3255132965650298,0.3432303042133979,0.010748934834024575,181
entropy,17,34,0.5669307339368612,0.6269519806071921,0.5833584666976285,0.5715177580371157,0.5700037836558611,0.5837525445869318,0.02230712134031431,148
entropy,17,67,0.5933240459460402,0.6345907389017468,0.5769675434462812,0.5990004613973425,0.5897611458074781,0.5987287870997777,0.019335640339041338,123
entropy,17,100,0.5910686320559417,0.6408904442079802,0.5847879413145196,0.6185181103714634,0.5994065274786008,0.6069343310857012,0.02042573070252982,80
entropy,17,133,0.5973283785920342,0.6397506193828602,0.5947660922924604,0.6311636590801827,0.6019442135771401,0.6129905925849355,0.01868592640101123,22
entropy,17,167,0.5948285599862908,0.6527349145606604,0.5987578131962144,0.6256701248572994,0.6009537509463202,0.614589032709357,0.02193136387767319,9
entropy,17,200,0.6026096535147782,0.6522518077965384,0.5931067283427282,0.6280662468979279,0.6044398738919928,0.616094862088793,0.0214326044634824,5
entropy,17,233,0.5952363161674299,0.655694764724914,0.588116632779164,0.6268827189077683,0.6040779175094857,0.6140016700177524,0.024596300894986507,16
entropy,17,266,0.605498503272669,0.6494363742477854,0.600285692755147,0.6337292833280782,0.597329961859077,0.6172559630925514,0.020640845930335744,2
entropy,17,300,0.6005472661696987,0.6467099892431611,0.5987209567408046,0.626607463054922,0.5992626520556696,0.6143696654528512,0.01928638324358063,12
entropy,34,1,0.3352716477435727,0.36398677277735064,0.3351141433906504,0.31908096765388294,0.3368214189604427,0.33805499010517986,0.014494055004783308,185
entropy,34,34,0.5467914015515327,0.6234620679295041,0.5343262990201896,0.6001812161659481,0.5724122269994736,0.5754346423333295,0.032980274870699974,155
entropy,34,67,0.5715733363603431,0.6430411161862112,0.5626006013458553,0.6106246748834966,0.5800187952751324,0.5935717048102077,0.029546049723542737,133
entropy,34,100,0.5751903548999854,0.6328876279440862,0.593316925589045,0.6140760642754034,0.5938238261865856,0.601858959779021,0.019802929563670017,113
entropy,34,133,0.5889303923073569,0.6369924778300852,0.5980875872255443,0.6216087438671721,0.5900174093260611,0.6071273221112439,0.019011750465391646,79
entropy,34,167,0.5962003714904314,0.6377901834262726,0.5871351130351667,0.6233268522629004,0.5958894001961009,0.6080683840821745,0.019202007267864266,70
entropy,34,200,0.5947455877121335,0.6459810296495165,0.5948450212349046,0.6221204134647421,0.6068229542474033,0.61290300126174,0.019348725699126386,23
entropy,34,233,0.5921745378544205,0.637438365668525,0.5913173492596329,0.6254002854500615,0.5928816928412569,0.6078424462147793,0.01962948033032749,71
entropy,34,266,0.6067115600827632,0.6424580745256915,0.5956261692319256,0.6268712605961059,0.5894390216100482,0.6122212172093068,0.01976700122402503,28
entropy,34,300,0.596838526189929,0.6527491975720233,0.592972597808693,0.6219478675735605,0.6074886626026288,0.614399370349367,0.02164687861569848,11
entropy,50,1,0.3355067136810239,0.35667404660762714,0.3262850230531489,0.31291420406556647,0.320081832036759,0.33029236388882505,0.015136028587109612,192
entropy,50,34,0.5678124241534042,0.614126626372053,0.5464055506368298,0.6078546524047258,0.5749706533220518,0.5822339813778129,0.025369167448624885,150
entropy,50,67,0.5856175971259859,0.6281333814681891,0.5703389040833503,0.6066589261837732,0.5759172146785125,0.5933332047079622,0.021355150786982944,135
entropy,50,100,0.5864799080211252,0.6373713599774756,0.5795897156448535,0.610191915550985,0.5801070080683132,0.5987479814525505,0.02230587213949734,122
entropy,50,133,0.5942249002176762,0.6344144785657466,0.5919566923717499,0.6135116896613181,0.5854953969254284,0.6039206315483838,0.017880130979466714,103
entropy,50,167,0.5953274916049549,0.6525270493228852,0.5843862850739926,0.6257741758087538,0.6128084281561683,0.6141646859933511,0.023874185485843566,15
entropy,50,200,0.5907702523204649,0.6492702263478671,0.5902695540430887,0.6302643050335864,0.5978394918546145,0.6116827659199243,0.023856176902562712,31
entropy,50,233,0.591079916318275,0.6413473607797378,0.5842828746164435,0.6299127147021021,0.6018338932177972,0.6096913519268711,0.022202352672599845,55
entropy,50,266,0.6030373889441957,0.6505025460159914,0.5932320982765298,0.6215785557721999,0.6038882139067475,0.6144477605831329,0.020211881291434176,10
entropy,50,300,0.5912179034093565,0.6456378407306205,0.5972402688111376,0.6136522599787665,0.6022874478875142,0.6100071441634791,0.019279293514744313,50
entropy,67,1,0.3343607292767806,0.3467054263565892,0.3281227738657354,0.33340606660297534,0.3384658754521792,0.33621217431085193,0.006195611286606547,187
entropy,67,34,0.5770079112771309,0.6123195148564837,0.5566609851608926,0.5949909117545228,0.5524056170360798,0.5786769880170219,0.022696426379498293,152
entropy,67,67,0.5919583994821849,0.6245313823609094,0.5792314060184781,0.6110909937845422,0.5776503501086905,0.596892506350961,0.018286743640644986,127
entropy,67,100,0.5874307689901499,0.6436287911238235,0.579126287050258,0.5964435394458925,0.5773130722322952,0.5967884917684838,0.024384195918741806,129
entropy,67,133,0.603613822968507,0.6336564424991167,0.5851476834676698,0.6297208507297348,0.6009039926771944,0.6106085584684445,0.018373055007200927,42
entropy,67,167,0.5847167457755988,0.6427573396985735,0.585403243730473,0.612505424404092,0.5940177482131885,0.6038801003643851,0.021871124036764177,104
entropy,67,200,0.5995880260899444,0.6510415259999317,0.5879622017322641,0.6218393790718225,0.5993707003221177,0.6119603666432161,0.022416147444043712,29
entropy,67,233,0.5928509820550218,0.648306992524081,0.5890075155935393,0.6237412051314778,0.6029072407872382,0.6113627872182716,0.02205466345686019,33
entropy,67,266,0.584687999348228,0.6526402818167744,0.5890469331625559,0.6250206527919877,0.5903346396152296,0.6083461013469551,0.026444627151431997,68
entropy,67,300,0.602238537105737,0.6438243473783182,0.5961303390030799,0.6244197114390738,0.6031686740209508,0.6139563217894319,0.01773711904514466,18
entropy,83,1,0.3411885689822415,0.3359938440492476,0.32290040734973663,0.3293596337559275,0.335052122584129,0.3328989153442564,0.006251878418883997,190
entropy,83,34,0.5588541196008786,0.6142739916555826,0.5501969123459304,0.5858728830736247,0.563449093367118,0.5745294000086268,0.02310352674470214,156
entropy,83,67,0.5855517305204363,0.6415179428234346,0.5546991552747987,0.6056238775754748,0.586698460318388,0.5948182333025065,0.028491977911019196,132
entropy,83,100,0.5785651366433051,0.6318741277611092,0.5799273829135053,0.6200744162508253,0.5910961871797482,0.6003074501496986,0.021726070914592263,115
entropy,83,133,0.5929655900439605,0.6394038047862469,0.5817492501053563,0.6210578712949419,0.5853175190765203,0.6040988070614052,0.02240643086120001,99
entropy,83,167,0.5960649574739203,0.6385053136068811,0.5809407171875248,0.6179917852898281,0.6043861279804053,0.607577780307712,0.019581770510289757,75
entropy,83,200,0.5890192339730209,0.6483514026555227,0.5867042929095043,0.6283052381679358,0.6003640744403718,0.610548848429271,0.024000580119468068,43
entropy,83,233,0.5949856803583066,0.6434921084354912,0.5949226862820847,0.6315431925600772,0.5985122226799837,0.6126911780631887,0.020660796147786688,25
entropy,83,266,0.6010776901210233,0.6509222231207117,0.595278036517521,0.6342811264791995,0.6031055121218964,0.6169329176720704,0.02176121548286728,3
entropy,83,300,0.5951678807841849,0.6502260224613003,0.5848066812786836,0.625351026386866,0.5967194554586257,0.6104542132739321,0.024015925040013028,44
entropy,100,1,0.3290887246980364,0.35961597507219945,0.3334089732687544,0.3461091195049162,0.33537088335986454,0.34071873518075424,0.01098591098465159,183
entropy,100,34,0.573456442880226,0.6128966398989394,0.5890093511508921,0.6000847696636894,0.5594798013063048,0.5869854009800104,0.01890329525344646,144
entropy,100,67,0.5886156500346033,0.6151029118712255,0.5724752043249932,0.6056458001876373,0.5800280379300057,0.592373520869693,0.01584458366215078,139
entropy,100,100,0.5852288359051472,0.6415663617760436,0.5822653905024034,0.6228546851080969,0.5829102343740102,0.6029651015331403,0.024620737921835844,107
entropy,100,133,0.5916854024389744,0.6500691445267445,0.5787604116223332,0.6163721801691692,0.5903494749698066,0.6054473227454056,0.02545578980146411,90
entropy,100,167,0.5983532142864005,0.6445044837111483,0.5994294415235524,0.6243933647216817,0.6079076485837466,0.6149176305653059,0.017484708466037967,7
entropy,100,200,0.5915088830007973,0.6506148277097293,0.5945805478287187,0.6122749856086883,0.5964050578883398,0.6090768604072547,0.021977180074032675,60
entropy,100,233,0.5944854625824545,0.6366329920332767,0.5997969088313864,0.6191590046005228,0.5941336143455336,0.6088415964786348,0.016631537936926583,62
entropy,100,266,0.5994542290484394,0.6439172949424539,0.5867239917833516,0.6278085398617829,0.5964976499799282,0.6108803411231911,0.021442720374453463,36
entropy,100,300,0.5991537008233896,0.641283203887639,0.5960128744768,0.6237565065339694,0.6026685610789102,0.6125749693601416,0.01733066567879238,26
entropy,116,1,0.33102066661286944,0.3560206786202853,0.3248032627097558,0.3267287423821196,0.3342260846419072,0.33455988699338746,0.011222491929151899,188
entropy,116,34,0.5757718717264442,0.613584284600449,0.5622228706955096,0.5830317478316015,0.5794480083520347,0.5828117566412079,0.01692202044542633,149
entropy,116,67,0.5854282731694461,0.6295118137437924,0.5740373407225338,0.5959629270978651,0.5718077374279399,0.5913496184323155,0.020948976921304926,141
entropy,116,100,0.5946432622197291,0.6324470593674675,0.5754134144530454,0.6248241944004782,0.5902985621863261,0.6035252985254093,0.02160660253218589,105
entropy,116,133,0.5844633977972035,0.6414656274561554,0.5880574876506326,0.6161817748606678,0.6027231003102285,0.6065782776149776,0.020766821136600278,83
entropy,116,167,0.5945211560453758,0.6462520873672658,0.5869037740976756,0.6217785377635623,0.5928512063645894,0.6084613523276938,0.022397419455315714,66
entropy,116,200,0.587169188111166,0.6461878147081688,0.592401304786901,0.6251868256613993,0.6031319842712528,0.6108154235077776,0.02197727332630008,38
entropy,116,233,0.6042119830648579,0.646975826971383,0.5923313379346193,0.6236469300284555,0.6028363907269774,0.6140004937452587,0.019341307015962483,17
entropy,116,266,0.5953625164421583,0.6460387410595665,0.5886038072515513,0.6278969740576967,0.5964052321345489,0.6108614541891043,0.022236243942406662,37
entropy,116,300,0.5952602417725266,0.6418820176294144,0.5984378584163239,0.6350154778998875,0.6065384060618009,0.6154268003559906,0.019276475794924097,6
entropy,133,1,0.33288799895498666,0.33301053934603864,0.3117764953563825,0.3195882585958383,0.35155716357717703,0.3297640911660846,0.013581880593531262,193
entropy,133,34,0.5634538309378225,0.5926142876587744,0.5654280744179091,0.5958648045621515,0.5694699448395363,0.5773661884832387,0.01395081538040709,153
entropy,133,67,0.5803983211125034,0.6283376864194069,0.5799190832138168,0.6041325248120628,0.5899304038741633,0.5965436038863906,0.018161688593166067,130
entropy,133,100,0.5795322436233233,0.6386907415518339,0.5778321911646197,0.6063298558455666,0.596785538837241,0.5998341142045168,0.022170144458684007,117
entropy,133,133,0.5908568768493027,0.6385468336213272,0.5831318311975352,0.6363274147755983,0.5967493646132609,0.6091224642114048,0.02352930568538568,58
entropy,133,167,0.5997064016630603,0.6408819183449159,0.5884846770792028,0.6157573020311302,0.5920408949884761,0.6073742388213571,0.019202932267894605,77
entropy,133,200,0.6006975591429351,0.6519289548230952,0.5908465369371336,0.6254584759874883,0.6023524109203431,0.614256787562199,0.021992165434970304,13
entropy,133,233,0.5985682263663983,0.6366454852902419,0.5920095393546918,0.6241750004858008,0.5999429471419998,0.6102682397278265,0.017123312747222317,48
entropy,133,266,0.604577178972556,0.6468309288108751,0.5915474848158487,0.6115592864293887,0.6028319794167443,0.6114693716890826,0.018811891181038865,32
entropy,133,300,0.5983459969763212,0.6376647508646753,0.5921113072866664,0.632041974120972,0.6024340556892871,0.6125196169875844,0.018614560652963755,27
entropy,150,1,0.3289633243672825,0.3392053244368747,0.32292242039422175,0.3338020146186858,0.3446238213537711,0.33390338103416717,0.007589919315644318,189
entropy,150,34,0.5745414210512682,0.6130016758832731,0.5551115060387881,0.606073707024954,0.5799607728475438,0.5857378165691655,0.021230029998976024,147
entropy,150,67,0.5922634232894018,0.630030481007307,0.5673343292471015,0.6196878869324982,0.5749130450836527,0.5968458331119922,0.024478377436099055,128
entropy,150,100,0.5886569922280974,0.6357763033341757,0.5927705332979251,0.6267111905368127,0.593293509552849,0.607441705789972,0.019710112546903073,76
entropy,150,133,0.584896240272558,0.6383541321491519,0.5908119135196613,0.6264736640710007,0.5976411402031014,0.6076354180430947,0.020969048664212817,72
entropy,150,167,0.6001804533236081,0.6360634575012114,0.584938472160955,0.6347199676819538,0.5891304418858166,0.609006558510709,0.022115551630422493,61
entropy,150,200,0.5925400475182017,0.6433731393278199,0.5917225871398013,0.6341502997265961,0.60627514471676,0.6136122436858358,0.021375454108201294,20
entropy,150,233,0.5940361545227978,0.6466207807088524,0.5896344660006566,0.6232622572128539,0.6031623655744756,0.6113432048039273,0.021091707528859794,34
entropy,150,266,0.5987425691512176,0.6429610766790921,0.5906585848664033,0.6268186850538318,0.5997298854338731,0.6117821602368835,0.019797553430269812,30
entropy,150,300,0.6055980705640744,0.6446541171184108,0.5996493836365122,0.6347730777709983,0.5999804758255828,0.6169310249831158,0.018980625835131434,4
